PARTNO TEST08 SECTION CUTS ON A FUSELAGE, R HAUGEN,ROHR
REMARK      TEST RUN ON SSX3A SYSTEM--- OCTOBER 1973
$$ *********************************************
$$ *                                           *
$$ *   THIS TEST OK IN SSV3  -  12-JUN-1989    *
$$ *                                           *
$$ *      THOUGH NOW GIVES WARNING 24007       *
$$ * 'NEGATIVE DISTANCE TO CS AT START OF CUT' *
$$ *                                           *
$$ *  INTRODUCED AS PART OF VW ARELEM UPDATES  *
$$ *                                           *
$$ *********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 29-SEP-1986
$$
INTOL/.001
OUTTOL/.001
      NOPOST
      RESERV/FNPT,8,CTR,8,FNMTX,8
M1=MATRIX/0,0,1,0,1,0,0,0,0,1,0,0
      REFSYS/M1
      FANCTR=POINT/145.611,-814.927,0
      P57=POINT/THETAR,XYPLAN,115,54.4802
      A55 =POINT/THETAR,XYPLAN,    105  ,52.9853
      P58=POINT/THETAR,XYPLAN,100,52.4667
      A56 =POINT/THETAR,XYPLAN,     95  ,52.1369
      A57 =POINT/THETAR,XYPLAN,     93.4,52.0709
      A58 =POINT/THETAR,XYPLAN,     91.7,52.0165
      P59=POINT/THETAR,XYPLAN, 90,51.9750
      A59 =POINT/THETAR,XYPLAN,     85  ,51.8961
      P60=POINT/THETAR,XYPLAN, 80,51.8206
      A510=POINT/THETAR,XYPLAN,     75  ,51.7486
      P61=POINT/THETAR,XYPLAN, 65,51.6134
      A511=POINT/THETAR,XYPLAN,     55  ,51.4931
      P62=POINT/THETAR,XYPLAN, 45,51.3939
      A512=POINT/THETAR,XYPLAN,     35  ,51.3161
      P63=POINT/THETAR,XYPLAN, 25,51.2596
      A513=POINT/THETAR,XYPLAN,     15  ,51.2232
      P64=POINT/THETAR,XYPLAN,  5,51.2058
      A514=POINT/THETAR,XYPLAN,      0  ,51.2036
      P65=POINT/THETAR,XYPLAN,- 5,51.2058
      REFSYS/FNMTX(6)
      P66=POINT/THETAR,XYPLAN,185,60.1512
      A61 =POINT/THETAR,XYPLAN,    180  ,60.1066
      P67=POINT/THETAR,XYPLAN,175,60.1512
      A62 =POINT/THETAR,XYPLAN,    165  ,60.3461
      P68=POINT/THETAR,XYPLAN,155,60.3114
      A63 =POINT/THETAR,XYPLAN,    145  ,59.6630
      P69=POINT/THETAR,XYPLAN,135,58.2885
      A64 =POINT/THETAR,XYPLAN,    125  ,56.4334
      P70=POINT/THETAR,XYPLAN,115,54.5546
      A65 =POINT/THETAR,XYPLAN,    105  ,53.0486
      P71=POINT/THETAR,XYPLAN,100,52.5273
      A66 =POINT/THETAR,XYPLAN,     95  ,52.1971
      A67 =POINT/THETAR,XYPLAN,     93.4,52.1323
      A68 =POINT/THETAR,XYPLAN,     91.7,52.0798
      P72=POINT/THETAR,XYPLAN, 90,52.0408
      A69 =POINT/THETAR,XYPLAN,     85  ,51.9718
      P73=POINT/THETAR,XYPLAN, 80,51.9007
      A610=POINT/THETAR,XYPLAN,     75  ,51.8318
      P74=POINT/THETAR,XYPLAN, 65,51.7056
      A611=POINT/THETAR,XYPLAN,     55  ,51.5962
      P75=POINT/THETAR,XYPLAN, 45,51.5038
      A612=POINT/THETAR,XYPLAN,     35  ,51.4309
      P76=POINT/THETAR,XYPLAN, 25,51.3771
      A613=POINT/THETAR,XYPLAN,     15  ,51.3427
      P77=POINT/THETAR,XYPLAN,  5,51.3263
      A614=POINT/THETAR,XYPLAN,      0  ,51.3244
      P78=POINT/THETAR,XYPLAN,- 5,51.3263
      REFSYS/FNMTX(7)
      P79=POINT/THETAR,XYPLAN,185,60.2919
      A71 =POINT/THETAR,XYPLAN,    180  ,60.2464
      P80=POINT/THETAR,XYPLAN,175,60.2919
      A72 =POINT/THETAR,XYPLAN,    165  ,60.4881
      P81=POINT/THETAR,XYPLAN,155,60.4500
      A73 =POINT/THETAR,XYPLAN,    145  ,59.7899
      P82=POINT/THETAR,XYPLAN,135,58.3967
      A74 =POINT/THETAR,XYPLAN,    125  ,56.5192
      P83=POINT/THETAR,XYPLAN,115,54.6237
      A75 =POINT/THETAR,XYPLAN,    105  ,53.1082
      P84=POINT/THETAR,XYPLAN,100,52.5848
      A76 =POINT/THETAR,XYPLAN,     95  ,52.2540
      A77 =POINT/THETAR,XYPLAN,     93.4,52.1904
      A78 =POINT/THETAR,XYPLAN,     91.7,52.1396
      P85=POINT/THETAR,XYPLAN, 90,52.1028
      A79 =POINT/THETAR,XYPLAN,     85  ,52.0415
      P86=POINT/THETAR,XYPLAN, 80,51.9763
      A710=POINT/THETAR,XYPLAN,     75  ,51.9116
      P87=POINT/THETAR,XYPLAN, 65,51.7946
      A711=POINT/THETAR,XYPLAN,     55  ,51.6949
      P88=POINT/THETAR,XYPLAN, 45,51.6091
      A712=POINT/THETAR,XYPLAN,     35  ,51.5406
      P89=POINT/THETAR,XYPLAN, 25,51.4905
      A713=POINT/THETAR,XYPLAN,     15  ,51.4583
      P90=POINT/THETAR,XYPLAN,  5,51.4430
      A714=POINT/THETAR,XYPLAN,      0  ,51.4413
      P91=POINT/THETAR,XYPLAN,- 5,51.4430
      REFSYS/NOMORE
      XPV =VECTOR/1,0,0
      XMV =VECTOR/-1,0,0
      P3V =VECTOR/  .88040113, -.02487729,  .47357810
      P4V =VECTOR/  .61621737, -.04131470,  .78649211
      P5V =VECTOR/  .31019157, -.04987206,  .94936538
      P7V =VECTOR/ -.02185496, -.05244458,  .99838442
      P9V =VECTOR/ -.44112056, -.04707712,  .89621311
      P10V=VECTOR/ -.71840113, -.03649129,  .69467157
      P11V=VECTOR/ -.91033202, -.02171180,  .41330987
      P16V=VECTOR/  .88558751, -.02027554,  .46403086
      P17V=VECTOR/  .60740489, -.03467730,  .79363573
      P18V=VECTOR/  .29182869, -.04175438,  .95555913
      P20V=VECTOR/ -.02102610, -.04364668,  .99882531
      P22V=VECTOR/ -.43953127, -.03921213,  .89737093
      P23V=VECTOR/ -.71698970, -.03042952,  .69641972
      P24V=VECTOR/ -.90973336, -.01812463,  .41479838
      P29V=VECTOR/  .89023167, -.01589702,  .45523220
      P30V=VECTOR/  .60009950, -.02791669,  .79943848
      P31V=VECTOR/  .27705491, -.03353289,  .96026957
      P33V=VECTOR/ -.01889678, -.03489129,  .99921262
      P35V=VECTOR/ -.43887424, -.03135876,  .89800173
      P36V=VECTOR/ -.71682125, -.02433507,  .69683295
      P37V=VECTOR/ -.90966564, -.01449520,  .41508996
      P42V=VECTOR/  .89359903, -.01174946,  .44871223
      P43V=VECTOR/  .59221143, -.02109284,  .80550683
      P44V=VECTOR/  .26363462, -.02525058,  .96429193
      P46V=VECTOR/ -.01754365, -.02617157,  .99950361
      P48V=VECTOR/ -.43829685, -.02352921,  .89852303
      P49V=VECTOR/ -.71611321, -.01827061,  .69774586
      P50V=VECTOR/ -.90915424, -.01090063,  .41631788
      P55V=VECTOR/  .89433384, -.00663644,  .44735157
      P56V=VECTOR/  .58396417, -.01204263,  .81169105
      P57V=VECTOR/  .25325650, -.01435143,  .96729231
      P59V=VECTOR/ -.02327014, -.01482904,  .99961907
      P61V=VECTOR/ -.43552208, -.01335342,  .90007949
      P62V=VECTOR/ -.71403629, -.01038588,  .70003146
      P63V=VECTOR/ -.90847367, -.00619966,  .41789705
      P81V =VECTOR/  .89379549, -.0050877,    .4484451
      P82V =VECTOR/  .58097553,-0.00923344,  .81386900
      P83V =VECTOR/  .25095385,-0.01098221,  .96793664
      P85V=VECTOR/ -.01974592, -.01134291,  .99974072
      P87V =VECTOR/-0.43339515,-0.01022391,  .90114611
      P88V =VECTOR/-0.71317643,-0.00795169,  .70094031
      P89V =VECTOR/-0.90821952,-0.00474741,  .41846669
      BL0=PLANE/1,0,0,0
      ST1366=PLANE/(POINT/0,136.3655,0),(POINT/0,145.611,-814.927),$
      (POINT/10,136.3655,0)
      ST130=PLANE/0,1,0,130
      ST1242=PLANE/FNPT(4),FANCTR,(POINT/10,124.2714,0)
    Z118AA=SSURF/SMESH,XYZ,   $
SPLINE,A11,$
           TANSPL,XPV,P3,TANSPL,P3V,P4,TANSPL,P4V,P5,TANSPL,P5V,P7,    $
           TANSPL,P7V,  $
SPLINE,A21,TANSPL,XPV,P16,TANSPL,P16V,P17,TANSPL,P17V,P18,TANSPL,P18V, $
           P20,TANSPL,P20V,  $
SPLINE,A41,TANSPL,XPV,P42,TANSPL,P42V,P43,TANSPL,P43V,P44,TANSPL,P44V, $
           P46,TANSPL,P46V,  $
SPLINE,A51,TANSPL,XPV,P55,TANSPL,P55V,P56,TANSPL,P56V,P57,TANSPL,P57V, $
           P59,TANSPL,P59V,  $
SPLINE,A71,TANSPL,XPV,P81,TANSPL,P81V,P82,TANSPL,P82V,P83,TANSPL,P83V, $
           P85,TANSPL,P85V
    Z118BB=SSURF/SMESH,XYZ,   $
SPLINE,P7,$
          TANSPL,P7V,P9,TANSPL,P9V,P10,TANSPL,P10V,P11,TANSPL,P11V,    $
           A114,TANSPL,XMV,  $
SPLINE,P20,TANSPL,P20V,P22,TANSPL,P22V,P23,TANSPL,P23V,P24,TANSPL,P24V,$
           A214,TANSPL,XMV,  $
SPLINE,P46,TANSPL,P46V,P48,TANSPL,P48V,P49,TANSPL,P49V,P50,TANSPL,P50V,$
           A414,TANSPL,XMV,  $
SPLINE,P59,TANSPL,P59V,P61,TANSPL,P61V,P62,TANSPL,P62V,P63,TANSPL,P63V,$
           A514,TANSPL,XMV,  $
SPLINE,P85,TANSPL,P85V,P87,TANSPL,P87V,P88,TANSPL,P88V,P89,TANSPL,P89V,$
       A714,TANSPL,XMV
      CLPRNT
      MULTAX
      CUTTER/0,0,0,0,0,0,0
TLAXIS/NORMPS
      FROM/0,137,-60
GOTO/0,137.04956,-60.29496
PSIS/Z118AA
      INDIRV/1,0,0
      TLON,GOFWD/ST1366,ON,FANCIR
      GO/ON,ST1366,Z118BB,ON,FANCIR
      INDIRV/0,0,1
      TLON,GOFWD/ST1366,ON,BL0
      GORGT/BL0,ON,ST130
      GORGT/ST130,ON,FANCIR
      GO/ON,ST130,Z118AA,ON,FANCIR
      INDIRV/0,0,-1
      TLON,GOFWD/ST130,ON,BL0
      GOTO/0,137,-60
END
FINI
