REMARK TEST47 SAMPLE HEXADECIMAL SAVE FORM OF AN SSURF.
REMARK SURFACE SAVED BY APT STATEMENTS PPOPTN/HEXPCH,ON AND
REMARK PUNCH/DECKEL FROM PART PROGRAM TEST32.
REMARK THIS PROGRAM IS NOT AN ORDINARY APT PART PROGRAM BUT RATHER
REMARK A FILE TO BE FETCHED FOR RAPID DEFINITION OF A PREVIOUSLY
REMARK SAVED SURFACE (SEE TEST46).
$$
$$    THIS TEST IS NOT APPLICABLE TO SSV1 , SSV2 OR SSV3
$$
$$0 DECKEL          (0000000000000000=SSURF           /439F400000000000,
$$1 4130000000000000,437CE00000000000,42D8000000000000,4236000000000000,
$$1 4353600000000000,4398900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4355B00000000000,4398D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4358000000000000,4399100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,435A500000000000,4399500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 435CA00000000000,4399900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,435EF00000000000,4399D00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4361400000000000,439A100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4363900000000000,439A500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4365E00000000000,439A900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4368300000000000,439AD00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 436A800000000000,439B100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,436CD00000000000,439B500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 436F200000000000,439B900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4371700000000000,439BD00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4373C00000000000,439C100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4376100000000000,439C500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4378600000000000,439C900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,437AB00000000000,439CD00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 437D000000000000,439D100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,437F500000000000,439D500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4381A00000000000,439D900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4383F00000000000,439DD00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 4386400000000000,439E100000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,4388900000000000,439E500000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 438AE00000000000,439E900000000000,4130000000000000,4130000000000000,
$$1 4130000000000000,4110000000000000,438D300000000000,439ED00000000000,
$$1 4130000000000000,4130000000000000,4130000000000000,4110000000000000,
$$1 438F800000000000,439F100000000000,C1E01CAC083126E0,C1BF5C28F5C28F50,
$$1 41237AAFFF36AC60,411E751CE28ED5E0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,41E0B1F14983D780,41BFD593E5FB71F0,
$$1 41A06177EA1C68E0,41A06774EEBF65D0,C239E3D70A3D70A0,C232000000000000,
$$1 417D71F255F35190,417EDEE99A62ED30,C238FAE147AE1470,C232000000000000,
$$1 416F8EDA22F6A500,416FCD5F99C38B00,40E3111F0C34C1A0,0000000000000000,
$$1 40AB5DEDF1E08280,0000000000000000,42198ED916872B00,421A53B645A1CAB0,
$$1 40CDC0980B242070,40BB1F03D145D850,4217CB851EB851E0,4218B78D4FDF3B60,
$$1 40FA5D4A5DF223A0,40DCB87BDCF03080,C117561C36976BB0,C115F3636F3B2130,
$$1 C117E2F37FBEFCF0,C119132A497FA5D0,4110000000000000,C1BF5C28F5C28F50,
$$1 C19E20C49BA5E350,411E751CE28ED5E0,4119E62456F75D90,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41BFD593E5FB71F0,
$$1 419E625204AF9220,41A06774EEBF65D0,419DD931CA7D6730,C232000000000000,
$$1 C228000000000000,417EDEE99A62ED30,419EF4E7685985A0,C232000000000000,
$$1 C228000000000000,416FCD5F99C38B00,419FD31A8EF77F20,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,421A53B645A1CAB0,
$$1 421B30A3D70A3D70,40BB1F03D145D850,40CF5DAAD601FFB0,4218B78D4FDF3B60,
$$1 4219D70A3D70A3D0,40DCB87BDCF03080,41108407CC7D1BB0,C115F3636F3B2130,
$$1 C113A26C3B927D40,C119132A497FA5D0,C1178E6AFCCE1C50,4110000000000000,
$$1 C19E20C49BA5E350,C18AF1A9FBE76C80,4119E62456F75D90,40E65E02EA960B70,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 419E625204AF9220,418B275EE99A62E0,419DD931CA7D6730,418AB61027957030,
$$1 C228000000000000,C21E000000000000,419EF4E7685985A0,419FB20A73F74890,
$$1 C228000000000000,C21E000000000000,419FD31A8EF77F20,419FD4488C60CBF0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 421B30A3D70A3D70,421BEC8B43958100,40CF5DAAD601FFB0,409B7164C729F590,
$$1 4219D70A3D70A3D0,421AC28F5C28F5C0,41108407CC7D1BB0,40C2DBB59DDC1E70,
$$1 C113A26C3B927D40,C110FC5479D4D830,C1178E6AFCCE1C50,C114490E66CB1030,
$$1 4110000000000000,C18AF1A9FBE76C80,C17EF5C28F5C28F0,40E65E02EA960B70,
$$1 409C6D0D49949E80,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,418B275EE99A62E0,417F1B2702A34860,418AB61027957030,
$$1 417ECF15E7C8D190,C21E000000000000,C214000000000000,419FB20A73F74890,
$$1 419FD7A67A52AC70,C21E000000000000,C214000000000000,419FD4488C60CBF0,
$$1 419FF0A3D70A3D60,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,421BEC8B43958100,421C69374BC6A7E0,409B7164C729F590,
$$1 4069DA059A73B420,421AC28F5C28F5C0,421B5D70A3D70A30,40C2DBB59DDC1E70,
$$1 407E372606FAC600,C110FC5479D4D830,C0F96861E92923E0,C114490E66CB1030,
$$1 C111D83A53B8E4B0,4110000000000000,C17EF5C28F5C28F0,C17774BC6A7EF9D0,
$$1 409C6D0D49949E80,404E4C0DF58C08B0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,417F1B2702A34860,41779349BE8FF320,
$$1 417ECF15E7C8D190,4177555B4677B390,C214000000000000,C1A0000000000000,
$$1 419FD7A67A52AC70,419FE6BC621B7E00,C214000000000000,C1A0000000000000,
$$1 419FF0A3D70A3D60,419FF4784230FCF0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,421C69374BC6A7E0,421CC49BA5E353F0,
$$1 4069DA059A73B420,4044AB606B7AA250,421B5D70A3D70A30,421BC66666666660,
$$1 407E372606FAC600,404F708AAC96CC50,C0F96861E92923E0,C0EF69CA9EF52320,
$$1 C111D83A53B8E4B0,C110C8A8B08DD1E0,4110000000000000,C17774BC6A7EF9D0,
$$1 C175604189374BC0,404E4C0DF58C08B0,BF9FB6134CE3DE60,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41779349BE8FF320,
$$1 417585D851654D50,4177555B4677B390,41753583A53B8E40,C1A0000000000000,
$$1 0000000000000000,419FE6BC621B7E00,41A00794EA077030,C1A0000000000000,
$$1 0000000000000000,419FF4784230FCF0,41A0065625A682B0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,421CC49BA5E353F0,
$$1 421CED4FDF3B6450,4044AB606B7AA250,3FF709B738E6D150,421BC66666666660,
$$1 421BF99999999990,404F708AAC96CC50,40185BAF533F4230,C0EF69CA9EF52320,
$$1 C0E0DE6DDF00ABF0,C110C8A8B08DD1E0,C11077B395C42200,4110000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 41A06177EA1C68E0,41A06774EEBF65D0,419FA596C82E0190,419FAAB474107310,
$$1 C238FAE147AE1470,C232000000000000,416F8EDA22F6A500,416FCD5F99C38B00,
$$1 C2384C8B43958100,C232000000000000,4164B9A2834D26F0,4164D3B18DAC2580,
$$1 40AB5DEDF1E08280,0000000000000000,40B15E39713AD5B0,0000000000000000,
$$1 4217CB851EB851E0,4218B78D4FDF3B60,40FA5D4A5DF223A0,40DCB87BDCF03080,
$$1 421627AE147AE140,4216FEF9DB22D0E0,40DE3C85C24C4040,40D2162F166E0080,
$$1 C117E2F37FBEFCF0,C119132A497FA5D0,C11C3C60029F16A0,C11D680E06530050,
$$1 4110000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,41A06774EEBF65D0,419DD931CA7D6730,419FAAB474107310,
$$1 419FA7B5F1BEF490,C232000000000000,C228000000000000,416FCD5F99C38B00,
$$1 419FD31A8EF77F20,C232000000000000,C228000000000000,4164D3B18DAC2580,
$$1 419FC03CD141A690,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,4218B78D4FDF3B60,4219D70A3D70A3D0,40DCB87BDCF03080,
$$1 41108407CC7D1BB0,4216FEF9DB22D0E0,421837CED9168720,40D2162F166E0080,
$$1 411184102FF8EC00,C119132A497FA5D0,C1178E6AFCCE1C50,C11D680E06530050,
$$1 C11BFED84D338F70,4110000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,419DD931CA7D6730,418AB61027957030,
$$1 419FA7B5F1BEF490,419FA873BC903EA0,C228000000000000,C21E000000000000,
$$1 419FD31A8EF77F20,419FD4488C60CBF0,C228000000000000,C21E000000000000,
$$1 419FC03CD141A690,419FDA2834D26FA0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,4219D70A3D70A3D0,421AC28F5C28F5C0,
$$1 41108407CC7D1BB0,40C2DBB59DDC1E70,421837CED9168720,421928F5C28F5C20,
$$1 411184102FF8EC00,40CD801B43526520,C1178E6AFCCE1C50,C114490E66CB1030,
$$1 C11BFED84D338F70,C11BA71CDA2B5A10,4110000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,418AB61027957030,
$$1 417ECF15E7C8D190,419FA873BC903EA0,419FACA89FC6DA40,C21E000000000000,
$$1 C214000000000000,419FD4488C60CBF0,419FF0A3D70A3D60,C21E000000000000,
$$1 C214000000000000,419FDA2834D26FA0,419FE6A337A80CF0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,421AC28F5C28F5C0,
$$1 421B5D70A3D70A30,40C2DBB59DDC1E70,407E372606FAC600,421928F5C28F5C20,
$$1 4219D6872B020C40,40CD801B43526520,408CA7E73A365CB0,C114490E66CB1030,
$$1 C111D83A53B8E4B0,C11BA71CDA2B5A10,C11A79F01B866E40,4110000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 417ECF15E7C8D190,4177555B4677B390,419FACA89FC6DA40,419FB5FD47BEDB70,
$$1 C214000000000000,C1A0000000000000,419FF0A3D70A3D60,419FF4784230FCF0,
$$1 C214000000000000,C1A0000000000000,419FE6A337A80CF0,419FF42AA9F7B5A0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 421B5D70A3D70A30,421BC66666666660,407E372606FAC600,404F708AAC96CC50,
$$1 4219D6872B020C40,421A428F5C28F5C0,408CA7E73A365CB0,404C1BEB18116EB0,
$$1 C111D83A53B8E4B0,C110C8A8B08DD1E0,C11A79F01B866E40,C11A13B4B2FA93A0,
$$1 4110000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,4177555B4677B390,41753583A53B8E40,419FB5FD47BEDB70,
$$1 419FB5EB7457C0A0,C1A0000000000000,0000000000000000,419FF4784230FCF0,
$$1 41A0065625A682B0,C1A0000000000000,0000000000000000,419FF42AA9F7B5A0,
$$1 41A005B9E8C47A10,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,421BC66666666660,421BF99999999990,404F708AAC96CC50,
$$1 40185BAF533F4230,421A428F5C28F5C0,421A6F5C28F5C280,404C1BEB18116EB0,
$$1 3FD3B7D84901D190,C110C8A8B08DD1E0,C11077B395C42200,C11A13B4B2FA93A0,
$$1 C11A7367A0F90960,4110000000000000,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,4214000000000000,4214000000000000,
$$1 0000000000000000,0000000000000000,419FA596C82E0190,419FAAB474107310,
$$1 419F9235F8099170,419F932D6ECE13F0,C2384C8B43958100,C232000000000000,
$$1 4164B9A2834D26F0,4164D3B18DAC2580,C237A353F7CED910,C232000000000000,
$$1 415A250614163770,415A41E03F705850,40B15E39713AD5B0,0000000000000000,
$$1 40943A647FDC5930,0000000000000000,421627AE147AE140,4216FEF9DB22D0E0,
$$1 40DE3C85C24C4040,40D2162F166E0080,42143FFFFFFFFFF0,42150B4395810620,
$$1 40D256BCA5375C80,40C5940789613D30,C11C3C60029F16A0,C11D680E06530050,
$$1 C1210C0F01FB82C0,C1215600F3450690,4110000000000000,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,4214000000000000,
$$1 4214000000000000,0000000000000000,0000000000000000,419FAAB474107310,
$$1 419FA7B5F1BEF490,419F932D6ECE13F0,419F7CED916872A0,C232000000000000,
$$1 C228000000000000,4164D3B18DAC2580,419FC03CD141A690,C232000000000000,
$$1 C228000000000000,415A41E03F705850,419FBCAEA747D800,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,4216FEF9DB22D0E0,
$$1 421837CED9168720,40D2162F166E0080,411184102FF8EC00,42150B4395810620,
$$1 421650624DD2F1A0,40C5940789613D30,411203382E44B6E0,C11D680E06530050,
$$1 C11BFED84D338F70,C1215600F3450690,C1210A36199780B0,4110000000000000,
$$1 41A0000000000000,41A0000000000000,0000000000000000,0000000000000000,
$$1 4214000000000000,4214000000000000,0000000000000000,0000000000000000,
$$1 419FA7B5F1BEF490,419FA873BC903EA0,419F7CED916872A0,419F81B435265270,
$$1 C228000000000000,C21E000000000000,419FC03CD141A690,419FDA2834D26FA0,
$$1 C228000000000000,C21E000000000000,419FBCAEA747D800,419FDAFD113836A0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 421837CED9168720,421928F5C28F5C20,411184102FF8EC00,40CD801B43526520,
$$1 421650624DD2F1A0,42174872B020C490,411203382E44B6E0,40D642070B8CFBF0,
$$1 C11BFED84D338F70,C11BA71CDA2B5A10,C1210A36199780B0,C1208CF9E3864CB0,
$$1 4110000000000000,41A0000000000000,41A0000000000000,0000000000000000,
$$1 0000000000000000,4214000000000000,4214000000000000,0000000000000000,
$$1 0000000000000000,419FA873BC903EA0,419FACA89FC6DA40,419F81B435265270,
$$1 419F5FE32A0663C0,C21E000000000000,C214000000000000,419FDA2834D26FA0,
$$1 419FE6A337A80CF0,C21E000000000000,C214000000000000,419FDAFD113836A0,
$$1 419FE1D6494D50E0,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,421928F5C28F5C20,4219D6872B020C40,40CD801B43526520,
$$1 408CA7E73A365CB0,42174872B020C490,4218010624DD2F10,40D642070B8CFBF0,
$$1 409764388EBCC6C0,C11BA71CDA2B5A10,C11A79F01B866E40,C1208CF9E3864CB0,
$$1 C12091FA333764E0,4110000000000000,41A0000000000000,41A0000000000000,
$$1 0000000000000000,0000000000000000,4214000000000000,4214000000000000,
$$1 0000000000000000,0000000000000000,419FACA89FC6DA40,419FB5FD47BEDB70,
$$1 419F5FE32A0663C0,419F59AC79702E60,C214000000000000,C1A0000000000000,
$$1 419FE6A337A80CF0,419FF42AA9F7B5A0,C214000000000000,C1A0000000000000,
$$1 419FE1D6494D50E0,419FF23AAFFF36A0,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,4219D6872B020C40,421A428F5C28F5C0,
$$1 408CA7E73A365CB0,404C1BEB18116EB0,4218010624DD2F10,4218743958106240,
$$1 409764388EBCC6C0,404ED14A0A0F4D70,C11A79F01B866E40,C11A13B4B2FA93A0,
$$1 C12091FA333764E0,C120498915BDD760,4110000000000000,41A0000000000000,
$$1 41A0000000000000,0000000000000000,0000000000000000,4214000000000000,
$$1 4214000000000000,0000000000000000,0000000000000000,419FB5FD47BEDB70,
$$1 419FB5EB7457C0A0,419F59AC79702E60,419F57E02645E4E0,C1A0000000000000,
$$1 0000000000000000,419FF42AA9F7B5A0,41A005B9E8C47A10,C1A0000000000000,
$$1 0000000000000000,419FF23AAFFF36A0,41A005857AFEA3D0,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,421A428F5C28F5C0,
$$1 421A6F5C28F5C280,404C1BEB18116EB0,3FD3B7D84901D190,4218743958106240,
$$1 42189EB851EB8510,404ED14A0A0F4D70,3F6355043E5321E0,C11A13B4B2FA93A0,
$$1 C11A7367A0F90960,C120498915BDD760,C120735E310DBF00,4110000000000000,
$$1 4214000000000000,4214000000000000,0000000000000000,0000000000000000,
$$1 421E000000000000,421E000000000000,0000000000000000,0000000000000000,
$$1 419F9235F8099170,419F932D6ECE13F0,4140FD8383AD9F00,414722C669057D10,
$$1 C237A353F7CED910,C232000000000000,415A250614163770,415A41E03F705850,
$$1 C237056041893740,C232000000000000,41503CD9A52263D0,41506D16B97FE8E0,
$$1 40943A647FDC5930,0000000000000000,40566C093D966380,0000000000000000,
$$1 42143FFFFFFFFFF0,42150B4395810620,40D256BCA5375C80,40C5940789613D30,
$$1 42117F7CED916870,42125126E978D4F0,40DB16D2AA5C5F70,40C89FC6DA448490,
$$1 C1210C0F01FB82C0,C1215600F3450690,C119E0C38F366940,C11BB383F0BAE890,
$$1 4110000000000000,4214000000000000,4214000000000000,0000000000000000,
$$1 0000000000000000,421E000000000000,421E000000000000,0000000000000000,
$$1 0000000000000000,419F932D6ECE13F0,419F7CED916872A0,414722C669057D10,
$$1 41560E39B456B430,C232000000000000,C228000000000000,415A41E03F705850,
$$1 419FBCAEA747D800,C232000000000000,C228000000000000,41506D16B97FE8E0,
$$1 419FACE13F4A98A0,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,42150B4395810620,421650624DD2F1A0,40C5940789613D30,
$$1 411203382E44B6E0,42125126E978D4F0,4213B95810624DD0,40C89FC6DA448490,
$$1 4113CC63F1412050,C1215600F3450690,C1210A36199780B0,C11BB383F0BAE890,
$$1 C11DDB8DC55000C0,4110000000000000,4214000000000000,4214000000000000,
$$1 0000000000000000,0000000000000000,421E000000000000,421E000000000000,
$$1 0000000000000000,0000000000000000,419F7CED916872A0,419F81B435265270,
$$1 41560E39B456B430,415E52F09D8C6D50,C228000000000000,C21E000000000000,
$$1 419FBCAEA747D800,419FDAFD113836A0,C228000000000000,C21E000000000000,
$$1 419FACE13F4A98A0,419FCDAE3E6C4C50,0000000000000000,0000000000000000,
$$1 0000000000000000,0000000000000000,421650624DD2F1A0,42174872B020C490,
$$1 411203382E44B6E0,40D642070B8CFBF0,4213B95810624DD0,4214C8F5C28F5C20,
$$1 4113CC63F1412050,40E24A9CDC443910,C1210A36199780B0,C1208CF9E3864CB0,
$$1 C11DDB8DC55000C0,C11EA4DE3B8A19C0,4110000000000000,4214000000000000,
$$1 4214000000000000,0000000000000000,0000000000000000,421E000000000000,
$$1 421E000000000000,0000000000000000,0000000000000000,419F81B435265270,
$$1 419F5FE32A0663C0,415E52F09D8C6D50,416510A88EFFE2A0,C21E000000000000,
$$1 C214000000000000,419FDAFD113836A0,419FE1D6494D50E0,C21E000000000000,
$$1 C214000000000000,419FCDAE3E6C4C50,419FE3E07A28BB00,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,42174872B020C490,
$$1 4218010624DD2F10,40D642070B8CFBF0,409764388EBCC6C0,4214C8F5C28F5C20,
$$1 4215845A1CAC0830,40E24A9CDC443910,409935C9E6687F40,C1208CF9E3864CB0,
$$1 C12091FA333764E0,C11EA4DE3B8A19C0,C11FC07FED202960,4110000000000000,
$$1 4214000000000000,4214000000000000,0000000000000000,0000000000000000,
$$1 421E000000000000,421E000000000000,0000000000000000,0000000000000000,
$$1 419F5FE32A0663C0,419F59AC79702E60,416510A88EFFE2A0,4169DE2CDC011D30,
$$1 C214000000000000,C1A0000000000000,419FE1D6494D50E0,419FF23AAFFF36A0,
$$1 C214000000000000,C1A0000000000000,419FE3E07A28BB00,419FF04BC27631B0,
$$1 0000000000000000,0000000000000000,0000000000000000,0000000000000000,
$$1 4218010624DD2F10,4218743958106240,409764388EBCC6C0,404ED14A0A0F4D70,
$$1 4215845A1CAC0830,4215FCAC083126E0,409935C9E6687F40,40534FA48301A790,
$$1 C12091FA333764E0,C120498915BDD760,C11FC07FED202960,C120B83F0BAE89E0,
$$1 4110000000000000,4214000000000000,4214000000000000,0000000000000000,
$$1 0000000000000000,421E000000000000,421E000000000000,0000000000000000,
$$1 0000000000000000,419F59AC79702E60,419F57E02645E4E0,4169DE2CDC011D30,
$$1 416A4B60F1B25F60,C1A0000000000000,0000000000000000,419FF23AAFFF36A0,
$$1 41A005857AFEA3D0,C1A0000000000000,0000000000000000,419FF04BC27631B0,
$$1 41A005E3DA2F8BD0,0000000000000000,0000000000000000,0000000000000000,
$$1 0000000000000000,4218743958106240,42189EB851EB8510,404ED14A0A0F4D70,
$$1 3F6355043E5321E0,4215FCAC083126E0,42162872B020C490,40534FA48301A790,
$$1 3F593F6C2699C7B0,C120498915BDD760,C120735E310DBF00,C120B83F0BAE89E0,
$$1 C120425072085B10,4110000000000000,421E000000000000,421E000000000000,
$$1 0000000000000000,0000000000000000,4221EBC6A7EF9DB0,42224AC083126E90,
$$1 4059F87F023E9EA0,4068D5D80E496ED0,4140FD8383AD9F00,414722C669057D10,
$$1 4136D8676A726490,413BB606B7AA25D0,C237056041893740,C232000000000000,
$$1 41503CD9A52263D0,41506D16B97FE8E0,C236AED916872B00,C232000000000000,
$$1 414ADFC4C1659070,414AF570C564F970,40566C093D966380,0000000000000000,
$$1 40414317ACC4EF80,0000000000000000,42117F7CED916870,42125126E978D4F0,
$$1 40DB16D2AA5C5F70,40C89FC6DA448490,41F90624DD2F1A90,42103BA5E353F7C0,
$$1 40B3C9FF92F2B660,40A1CE6C093D9660,C119E0C38F366940,C11BB383F0BAE890,
$$1 C121B53A3EC02F20,C1243041461B6D40,4110000000000000,421E000000000000,
$$1 421E000000000000,0000000000000000,0000000000000000,42224AC083126E90,
$$1 422336872B020C40,4068D5D80E496ED0,40C08B97785729B0,414722C669057D10,
$$1 41560E39B456B430,413BB606B7AA25D0,41469DBA908A2650,C232000000000000,
$$1 C228000000000000,41506D16B97FE8E0,419FACE13F4A98A0,C232000000000000,
$$1 C228000000000000,414AF570C564F970,419F9248D7E02640,0000000000000000,
$$1 0000000000000000,0000000000000000,0000000000000000,42125126E978D4F0,
$$1 4213B95810624DD0,40C89FC6DA448490,4113CC63F1412050,42103BA5E353F7C0,
$$1 42116F9DB22D0E50,40A1CE6C093D9660,41117D73C9257850,C11BB383F0BAE890,
$$1 C11DDB8DC55000C0,C1243041461B6D40,C127A4A6A875D560,4110000000000000,
$$1 421E000000000000,421E000000000000,0000000000000000,0000000000000000,
$$1 422336872B020C40,4223BA5E353F7CE0,40C08B97785729B0,4069E4712E408520,
$$1 41560E39B456B430,415E52F09D8C6D50,41469DBA908A2650,4152BC5479D4D830,
$$1 C228000000000000,C21E000000000000,419FACE13F4A98A0,419FCDAE3E6C4C50,
