PARTNO TEST TRONDA     DEFINISJON AV PROPELL VED HJELP AV SS-PROSESSOR
REMARK   DSN IS TRONDA
$$ ********************************************
         RL(9) = 190.6-60.1
         RL(10) = 152.-48.2
         RL(11) = 91.-31.3
         RL(12) = 51.2-18.8
         ND = 3
         JUMPTO/NPKT
D2)      IF(ND-4) DAT3,DAT4,D3
DAT3)    L(1)  =  20.7
         L(2)  =  20.7
         L(3)  =  41.4
         L(4)  =  41.4
         L(5)  =  41.4
         L(6)  =  82.8
         L(7)  =  82.8 + 165.6
         L(8)  = 165.6 * 2
         L(9)  = 165.6 * 2
         L(10) = 165.6
         L(11) = 165.6
         L(12) =  82.8
         RL(1)  =  36.6 - 14.4
         RL(2)  =  51.2 - 18.8
         RL(3)  =  71.2 - 24.0
         RL(4)  = 86.0 - 27.3
         RL(5)  =  98.0 - 29.8
         RL(6)  = 117.2 - 33.5
         RL(7)  = 153.2 - 39.6
         RL(8)  = 170.0 - 42.7
         RL(9)  = 149.2 - 36.5
         RL(10) = 119.0 - 29.4
         RL(11) =  71.3 - 20.2
         RL(12) =  40.0 - 12.7
         ND = 4
         JUMPTO/NPKT
DAT4)    L(1)  =  22.9
         L(2)  =  22.9
         L(3)  =  45.8
         L(4)  =  45.7
         L(5)  =  45.8
         L(6)  =  91.5
         L(7)  =  91.6 + 183.1
         L(8)  = 183.1 * 2
         L(9)  = 183.1 * 2
         L(10) = 183.1
         L(11) = 183.1
         L(12) =  91.5
         RL(1)  =  28.9 - 10.4
         RL(2)  =  40.3 - 13.2
         RL(3)  =  56.0 - 16.1
         RL(4)  =  67.7 - 17.8
         RL(5)  =  77.2 - 19.0
         RL(6)  =  92.3 - 20.5
         RL(7)  = 121.0 - 22.9
         RL(8)  = 134.0 - 24.2
         RL(9)  = 117.7 - 19.9
         RL(10) =  93.8 - 16.1
         RL(11) =  56.2 - 12.4
         RL(12) =  31.6 -  8.3
         ND = 5
         JUMPTO/NPKT
D3)      IF(ND-6) DAT5,DAT6,D4
DAT5)    L(1)  =  23.6
         L(2)  =  23.6
         L(3)  =  47.2
         L(4)  =  47.3
         L(5)  =  47.2
         L(6)  =  94.4
         L(7)  =  94.5 + 188.9
         L(8)  = 188.9 * 2
         L(9)  = 188.9 * 2
         L(10) = 188.9
         L(11) = 188.9
         L(12) =  94.5
         RL(1)  =  22.2 -  7.3
         RL(2)  =  31.0 -  8.8
         RL(3)  =  43.1 - 10.2
         RL(4)  =  52.1 - 10.6
         RL(5)  =  59.4 - 10.9
         RL(6)  =  71.0 - 10.8
         RL(7)  =  93.0 - 10.2
         RL(8)  = 103.0 -  9.5
         RL(9)  =  90.5 -  7.8
         RL(10) =  72.1 -  6.5
         RL(11) =  43.2 -  6.5
         RL(12) =  24.3 -  5.0
         ND = 6
         JUMPTO/NPKT
DAT6)    L(1)  =  22.4
         L(2)  =  22.4
         L(3)  =  44.7
         L(4)  =  44.7
         L(5)  =  44.8
         L(6)  =  89.5
         L(7)  =  89.5 + 179.0
         L(8)  = 179.0 * 2
         L(9)  = 179.0 * 2
         L(10) = 179.0
         L(11) = 179.0
         L(12) =  89.5
         RL(1)  =  16.2 - 4.7
         RL(2)  =  22.7 - 5.5
         RL(3)  =  31.5 - 5.8
         RL(4)  =  38.1 - 5.5
         RL(5)  =  43.5 - 5.2
         RL(6)  =  52.0 - 4.3
         RL(7)  =  68.1 - 2.0
         RL(8)  =  75.4 - 0.6
         RL(9)  =  66.2 - 0.2
         RL(10) =  52.8 - 0.4
         RL(11) =  31.6 - 2.5
         RL(12) =  17.8 - 2.6
         ND = 7
         JUMPTO/NPKT
D4)      IF(ND-8) DAT7,DAT8,DAT8
DAT7)    L(1)  =  19.0
         L(2)  =  19.0
         L(3)  =  38.0
         L(4)  =  38.0
         L(5)  =  38.0
         L(6)  =  76.0
         L(7)  =  76.0 + 152.0
         L(8)  = 152.0 * 2
         L(9)  = 152.0 * 2
         L(10) = 152.0
         L(11) = 152.0
         L(12) =  76.0
         RL(1)  = 11.1 - 3.1
         RL(2)  = 15.6 - 3.4
         RL(3)  = 21.6 - 3.3
         RL(4)  = 26.2 - 3.0
         RL(5)  = 29.8 - 2.5
         RL(6)  = 35.7 - 1.6
         RL(7)  = 46.7 - 0.5
         RL(8)  = 51.8 - 1.8
         RL(9)  = 45.5 - 1.8
         RL(10) = 36.2 - 1.3
         RL(11) = 21.7 - 0.9
         RL(12) = 12.2 - 1.4
         ND = 8
         JUMPTO/NPKT
DAT8)    L(1)  = 15.0
         L(2)  =  15.0
         L(3)  =  30.0
         L(4)  =  30.0
         L(5)  =  30.0
         L(6)  =  60.0
         L(7)  =  60.0 + 120.0
         L(8)  = 120. * 2
         L(9)  = 120.0 * 2
         L(10) = 120.0
         L(11) = 120.0
         L(12) =  60.0
         RL(1)  =  8.8 - 2.6
         RL(2)  = 12.2 - 2.9
         RL(3)  = 17.0 - 3.0
         RL(4)  = 20.6 - 2.9
         RL(5)  = 23.5 - 2.8
         RL(6)  = 28.1 - 2.2
         RL(7)  = 36.8 - 1.0
         RL(8)  = 40.7 - 0.2
         RL(9)  = 35.8
         RL(10) = 28.5 - 0.1
         RL(11) = 17.1 - 1.4
         RL(12) = 10.0 - 1.6
         JUMPTO/NPKT
NSET)    J = J+1
         I = 0
         IF(J-8) D1,D1,SDEF
NPKT)    I = I+1
         IF(I-12) KALK,KALK,NSET
KALK)    B = B-L(I)
         V = (B*180)/(R(J)*3.14159)
         XR = SINF(V)*R(J)
         ZR = RL(I)-SENT(J)
         X = XR*COSF(VR(J))+ZR*SINF(VR(J))
         Y = COSF(V)*R(J)
         Z = ZR*COSF(VR(J))-XR*SINF(VR(J))
         P(K=K+1) = POINT/X,Y,Z
         JUMPTO/NPKT
 SDEF)    SSPR = SSURF/SMESH,XYZ,SPLINE,P(1,THRU,12),$
                               SPLINE,P(13,THRU,24), $
                               SPLINE,P(25,THRU,36), $
                               SPLINE,P(37,THRU,48), $
                               SPLINE,P(49,THRU,60), $
                                  SPLINE,P(61,THRU,72), $
                               SPLINE,P(73,THRU,84), $
                               SPLINE,P(85,THRU,96)
         AXH1 = 524.693
         AXH8 = 287.209
         AXV1 = -601.898
         AXV8 = -893.120
         BYV1 = 856.311
         BYV8 = 2705.005
         PNH1 = POINT/AXH1,898.530
         PNH8 = POINT/AXH8,2835.561
         PNV1 = POINT/AXV1,BYV1
         PNV8 = POINT/AXV8,BYV8
         PCEN = POINT/0,0
         DLIN = LINE/PNV1,PNV8
         SETPT = POINT/-1000,0,500
         SIR1 = CIRCLE/CENTER,PCEN,RADIUS,R(1)
         SIR2 = CIRCLE/CENTER,PCEN,RADIUS,R(8)
         DIFF1 = AXH1 - AXV1
         DIFF2 = AXH8 - AXV8
      STEP1=DIFF1/10
      STEP2=DIFF2/10
         FROM/SETPT
         GO/SIR1,SSPR,DLIN
         INDIRP/PNV8
         GOFWD/DLIN,PAST,SIR2
         IX1 = AXV1
         IX2 = AXV8
ID1)     IX1 = IX1+STEP1
         IX2 = IX2+STEP2
         IF(IX1-AXH1) ID2,ID2,ID3
ID2)     P1 = POINT/IX1,BYV1
         P2 = POINT/IX2,BYV8
         DLIN = LINE/P1,P2
         GORGT/SIR2,TO,DLIN
         GORGT/DLIN,TO,SIR1
         IX1 = IX1+STEP1
         IX2 = IX2+STEP2
         P1 = POINT/IX1,BYV1
         P2 = POINT/IX2,BYV8
         DLIN = LINE/P1,P2
MAXDP/10
         GOLFT/SIR1,TO,DLIN
MAXDP/250
         GOLFT/DLIN,TO,SIR2
         JUMPTO/ID1
ID3)     GOTO/SETPT
         FINI
