PARTNO BHCA SS73-F01     APT4SS       BELL HELICOPTER COMPANY
REMARK  PROBLEM ON SSX3 THAT A  CUTTER PASSES A TABCYL CHECK SURFACE
REMARK    WM. J. WORTHINGTON
$$ *********************************************
$$ *                                           *
$$ *   THIS TEST OK IN SSV3  -  15-JUN-1989    *
$$ *                                           *
$$ *      THOUGH NOW GIVES WARNING 24007       *
$$ * 'NEGATIVE DISTANCE TO CS AT START OF CUT' *
$$ *                                           *
$$ *  INTRODUCED AS PART OF VW ARELEM UPDATES  *
$$ *                                           *
$$ *********************************************
$$
$$   THIS TEST OK IN SSV1 - 07-JUL-1982
$$               AND SSV2 - 03-NOV-1986  AFTER CHANGING GT TO G2
$$                                       IN SYN STATEMENT
$$
       NOPOST
       CLPRNT
       SYN/P,POINT,PL,PLANE,GD,GODLTA,GL,GOLFT,      $C
           GR,GORGT,G2,GOTO,TN,TLON,IV,INDIRV,       $C
           PD,PENDWN,PU,PENUP,CA,CANON
       RESERV/PSS,170
PSS( 37)=P/27.4241,13.2100,-1.1627
PSS( 38)=P/27.4241, 8.1339,-1.2158
PSS( 39)=P/27.4241, 6.1600,-1.2365
PSS( 40)=P/30.3041,13.2100,-1.0672
PSS( 41)=P/30.3041, 8.1339,-1.1307
PSS( 42)=P/30.3041, 6.1600,-1.1554
PSS( 43)=P/33.1841,13.2100,-.92200
PSS( 44)=P/33.1841, 8.1340,-.9961
PSS( 45)=P/33.1841, 6.1600,-1.0249
PSS( 46)=P/36.1830,13.21,-.7321
PSS( 47)=P/36.1830,8.1340,-.8166
PSS( 48)=P/36.1830,6.1600,-.8494
PSS( 49)=P/39.0630,13.2100,-.5149
PSS( 50)=P/39.0630, 8.1340,-.6078
PSS( 51)=P/39.0630, 6.1600,-.6439
PSS( 52)=P/42.0606,13.2100,-.2378
PSS( 53)=P/42.0606, 8.1340,-.3327
PSS( 54)=P/42.0606, 6.1600,-.3712
PSS( 55)=P/45.5201,13.2100,.1035
PSS( 56)=P/45.5201,8.1340,.0056
PSS( 57)=P/45.5201,6.1600,-.03387
PSS(112)=P/12.5427,4.1600,-.0497
PSS(113)=P/15.8828,4.1600,-.9705
PSS(114)=P/19.1548,4.1600,-1.1703
PSS(115)=P/22.5148,4.16,-1.2612
PSS(116)=P/25.859,4.16,-1.2797
PSS(117)=P/29.179,4.16,-1.2206
PSS(118)=P/32.539,4.16,-1.0897
PSS(119)=P/35.859,4.16,-.90663
PSS(120)=P/39.139,4.16,-.6780
PSS(121)=P/42.479,4.16,-.3728
PSS(122)=P/45.519,4.16,-.07755
PSS(124)=P/9.6226,14.0675,-.0215
PSS(137)=P/13.9053,13.8941,-.9559
PSS(138)=P/14.2824,13.21,-.9559
PSS(145)=P/16.976,13.533,-1.0923
PSS(149)=P/21.7461,13.5331,-1.1892
PSS(150)=P/21.7461,13.21,-1.1911
PSS(153)=P/26.5057,13.5331,-1.1782
PSS(154)=P/26.5057,13.21,-1.1813
PSS(157)=P/31.2656,13.5331,-1.0193
PSS(158)=P/31.2656,13.21,-1.0236
PSS(161)=P/36.0241,13.5331,-.7376
PSS(162)=P/36.0241,13.21,-.7429
PSS(165)=P/40.8241,13.5332,-.3509
PSS(166)=P/40.8241,13.21,-.3570
PSS(169)=P/45.5203,13.5332,.11366
PSS(170)=P/45.5203,13.21,.10719
STAB1=SCURV/SPLINE,PSS(145),PSS(19,THRU,23),PSS(30),PSS(114)
STAB2=SCURV/SPLINE,PSS(161),PSS(162),PSS(47),PSS(48),PSS(119)
TAB1=SSURF/RULED,STAB1,AXIS,(VECTOR/0,0,1)
TAB2=SSURF/RULED,STAB2,AXIS,(VECTOR/0,0,1)
$$  TABULATED CYLINDERS HAVE BEEN CHANGED BY SSURFS                    0
SS1   =SSURF/SMESH,XYZ,SPLINE,PSS(124),PSS(1,THRU,6),PSS(112),SPLINE, $C
      PSS(137),PSS(138),PSS(14,THRU,18),PSS(113),SPLINE,PSS(145),PSS( $C
      19,THRU,23),PSS(30),PSS(114)
SS10 =SSURF/SMESH,XYZ,SPLINE,PSS(137),PSS(138),PSS(16),PSS(18),PSS(113$C
       ),SPLINE,PSS(145),PSS(19),PSS(22),PSS(30),PSS(114),SPLINE,PSS( $C
       149),PSS(150),PSS(32),PSS(33),PSS(115),SPLINE,PSS(153),PSS(154)$C
       ,PSS(38),PSS(39),PSS(117),SPLINE,PSS(157),PSS(158),PSS(41),PSS($C
       42),PSS(118),SPLINE,PSS(161),PSS(162),PSS(47),PSS(48),PSS(119)
SS2  =SSURF/SMESH,XYZ,SPLINE,PSS(157),PSS(158),PSS(41),PSS(42),PSS(118$C
       ),SPLINE,PSS(161),PSS(162),PSS(47),PSS(48),PSS(119),SPLINE,    $C
       PSS(165),PSS(166),PSS(53),PSS(54),PSS(121),SPLINE,PSS(169),PSS($C
       55),PSS(56),PSS(57),PSS(122)
      $$
      $$
       MAXDP/.25
       CUTTER/0,0,0,0,0,0,0
       INTOL/.001
       OUTTOL/.001
       FROM/0,0,0
       G2/45.52,05.31,.5
       GO/ON,(PL/1,0,0,45.52),SS2,ON,(PL/0,1,0,05.31)
       N=5.21
       LOOPST
1)     IV/1,0,0
       TN,GR/(PL/1,0,0,45.52)
       GR/(PL/0,1,0,N),ON,TAB2
       DNTCUT
       GD/0,0,.2
       GO/ON,(PL/0,1,0,N),SS10,ON,TAB2
       CUT
       IV/0,1,0
       TLON,GL/(PL/0,1,0,N),ON,TAB1
       DNTCUT
       GD/0,0,.1
       GO/ON,(PL/0,1,0,N),SS1,ON,TAB1
       CUT
       IV/0,1,0
       TLON,GL/(PL/0,1,0,N)
       GL/(PL/0,0,1,-.15)
       GL/(PL/0,1,0,(N-.2)),ON,TAB1
       DNTCUT
       GD/0,0,.2
       GO/ON,(PL/0,1,0,(N-.2)),SS10,ON,TAB1
       CUT
       IV/0,1,0
PCCK=PL/1,0,0,34
TN,GR/(PL/0,1,0,(N-.2)),ON,PCCK
DNTCUT  $$  PSEUDO CHECK SURFACE TO GET AROUND FAILURE
GO/ON,(PL/0,1,0,(N-.2)),SS1,ON,PCCK
CUT
IV/1,0,0
TN,GOFWD/(PL/0,1,0,(N-.2)),ON,TAB2
       DNTCUT
       GD/0,0,.2
       GO/ON,(PL/0,1,0,(N-.2)),SS2,ON,TAB2
       CUT
       IV/0,1,0
       TN,GR/(PL/0,1,0,(N-.2)),ON,(PL/1,0,0,45.52)
       N=N-.4
       IF(N-4.31)2,1,1
2)     LOOPND
       G2/0,0,0
       STOP
       END
DUMMY=0
       FINI
