            1.000000,   1889.000000,   2501.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   1926.000000,$
         2505.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   1963.000000,   2509.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   2000.000000,$
         2513.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   2037.000000,   2517.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   2074.000000,$
         2521.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   2111.000000,   2525.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   2148.000000,$
         2529.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   2185.000000,   2533.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   2222.000000,$
         2537.000000,      3.000000,      3.000000,      3.000000,$
            1.000000,   2259.000000,   2541.000000,      3.000000,$
            3.000000,      3.000000,      1.000000,   2296.000000,$
         2545.000000,    -14.007000,    -11.960000,      2.217453,$
            1.903592,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     14.043443,     11.989643,     10.023796,$
           10.025258,    -57.890000,    -50.000000,      7.840319,$
            7.929422,    -56.980000,    -50.000000,      6.972376,$
            6.987640,      0.886980,      0.0     ,      0.669402,$
            0.0     ,     25.558000,     26.327000,      0.803720,$
            0.730942,     23.795000,     24.717000,      0.977986,$
            0.862190,     -1.458523,     -1.371921,     -1.492908,$
           -1.567179,      1.000000,    -11.960000,     -9.883000,$
            1.903592,      1.618687,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     11.989643,      9.899004,$
           10.025258,      9.865526,    -50.000000,    -40.000000,$
            7.929422,      9.934791,    -50.000000,    -40.000000,$
            6.987640,      9.989039,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     26.327000,     27.190000,$
            0.730942,      0.810023,     24.717000,     25.840000,$
            0.862190,      1.032234,     -1.371921,     -1.227154,$
           -1.567179,     -1.472270,      1.000000,     -9.883000,$
           -8.684000,      1.618687,      0.899872,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,      9.899004,$
            8.697112,      9.865526,      8.669449,    -40.000000,$
          -30.000000,      9.934791,      9.980967,    -40.000000,$
          -30.000000,      9.989039,      9.989327,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     27.190000,$
           27.924000,      0.810023,      0.607199,     25.840000,$
           26.760000,      1.032234,      0.761165,     -1.227154,$
           -1.061604,     -1.472270,     -1.267836,      1.000000,$
           -8.684000,     -7.935000,      0.899872,      0.611039,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
            8.697112,      7.944129,      8.669449,      7.925558,$
          -30.000000,    -20.000000,      9.980967,      9.990149,$
          -30.000000,    -20.000000,      9.989327,      9.996250,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           27.924000,     28.411000,      0.607199,      0.413483,$
           26.760000,     27.365000,      0.761165,      0.493029,$
           -1.061604,     -0.974249,     -1.267836,     -1.115290,$
            1.000000,     -7.935000,     -7.466000,      0.611039,$
            0.305848,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,      7.944129,      7.473459,      7.925558,$
            7.458339,    -20.000000,    -10.000000,      9.990149,$
            9.993832,    -20.000000,    -10.000000,      9.996250,$
            9.997185,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     28.411000,     28.768000,      0.413483,$
            0.268240,     27.365000,     27.775000,      0.493029,$
            0.310311,     -0.974249,     -0.935208,     -1.115290,$
           -1.048989,      1.000000,     -7.466000,     -7.336000,$
            0.305848,     -0.038992,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,      7.473459,      7.345177,$
            7.458339,      7.325565,    -10.000000,      0.0     ,$
            9.993832,     10.001851,    -10.000000,      0.0     ,$
            9.997185,     10.001547,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     28.768000,     28.927000,$
            0.268240,      0.060312,     27.775000,     27.975000,$
            0.310311,      0.095149,     -0.935208,     -0.878394,$
           -1.048989,     -1.029224,      1.000000,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     10.000000,$
           10.000000,      0.0     ,      0.0     ,     10.023796,$
           10.025258,      9.977927,      9.979176,    -56.980000,$
          -50.000000,      6.972376,      6.987640,    -56.299000,$
          -50.000000,      6.295321,      6.301683,      0.669402,$
            0.0     ,      0.692844,      0.0     ,     23.795000,$
           24.717000,      0.977986,      0.862190,     22.155000,$
           22.996000,      0.868111,      0.820651,     -1.492908,$
           -1.567179,     -1.764740,     -1.837904,      1.000000,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
           10.025258,      9.865526,      9.979176,      9.978445,$
          -50.000000,    -40.000000,      6.987640,      9.989039,$
          -50.000000,    -40.000000,      6.301683,      9.984433,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           24.717000,     25.840000,      0.862190,      1.032234,$
           22.996000,     24.218000,      0.820651,      1.094742,$
           -1.567179,     -1.472270,     -1.837904,     -1.749718,$
            1.000000,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     10.000000,     10.000000,      0.0     ,$
            0.0     ,      9.865526,      8.669449,      9.978445,$
            9.978626,    -40.000000,    -30.000000,      9.989039,$
            9.989327,    -40.000000,    -30.000000,      9.984433,$
            9.990761,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     25.840000,     26.760000,      1.032234,$
            0.761165,     24.218000,     25.160000,      1.094742,$
            0.802736,     -1.472270,     -1.267836,     -1.749718,$
           -1.728299,      1.000000,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     10.000000,     10.000000,$
            0.0     ,      0.0     ,      8.669449,      7.925558,$
            9.978626,      9.979653,    -30.000000,    -20.000000,$
            9.989327,      9.996250,    -30.000000,    -20.000000,$
            9.990761,      9.993808,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     26.760000,     27.365000,$
            0.761165,      0.493029,     25.160000,     25.838000,$
            0.802736,      0.549437,     -1.267836,     -1.115290,$
           -1.728299,     -1.654770,      1.000000,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     10.000000,$
           10.000000,      0.0     ,      0.0     ,      7.925558,$
            7.458339,      9.979653,      9.981931,    -20.000000,$
          -10.000000,      9.996250,      9.997185,    -20.000000,$
          -10.000000,      9.993808,      9.997111,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     27.365000,$
           27.775000,      0.493029,      0.310311,     25.838000,$
           26.260000,      0.549437,      0.297301,     -1.115290,$
           -1.048989,     -1.654770,     -1.629811,      1.000000,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
            7.458339,      7.325565,      9.981931,      9.981914,$
          -10.000000,      0.0     ,      9.997185,     10.001547,$
          -10.000000,      0.0     ,      9.997111,     10.001398,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           27.775000,     27.975000,      0.310311,      0.095149,$
           26.260000,     26.435000,      0.297301,      0.051689,$
           -1.048989,     -1.029224,     -1.629811,     -1.653175,$
            1.000000,     10.000000,     10.000000,      0.0     ,$
            0.0     ,     20.000000,     20.000000,      0.0     ,$
            0.0     ,      9.977927,      9.979176,      9.973196,$
            9.973432,    -56.299000,    -50.000000,      6.295321,$
            6.301683,    -55.638000,    -50.000000,      5.634039,$
            5.641083,      0.692844,      0.0     ,      0.579016,$
            0.0     ,     22.155000,     22.996000,      0.868111,$
            0.820651,     20.250000,     21.044000,      0.821636,$
            0.771790,     -1.764740,     -1.837904,     -2.065444,$
           -2.083497,      1.000000,     10.000000,     10.000000,$
            0.0     ,      0.0     ,     20.000000,     20.000000,$
            0.0     ,      0.0     ,      9.979176,      9.978445,$
            9.973432,      9.968000,    -50.000000,    -40.000000,$
            6.301683,      9.984433,    -50.000000,    -40.000000,$
            5.641083,      9.983565,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     22.996000,     24.218000,$
            0.820651,      1.094742,     21.044000,     22.314000,$
            0.771790,      1.125786,     -1.837904,     -1.749718,$
           -2.083497,     -2.064993,      1.000000,     10.000000,$
           10.000000,      0.0     ,      0.0     ,     20.000000,$
           20.000000,      0.0     ,      0.0     ,      9.978445,$
            9.978626,      9.968000,      9.969166,    -40.000000,$
          -30.000000,      9.984433,      9.990761,    -40.000000,$
          -30.000000,      9.983565,      9.990964,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     24.218000,$
           25.160000,      1.094742,      0.802736,     22.314000,$
           23.283000,      1.125786,      0.836945,     -1.749718,$
           -1.728299,     -2.064993,     -2.034418,      1.000000,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
           20.000000,     20.000000,      0.0     ,      0.0     ,$
            9.978626,      9.979653,      9.969166,      9.960910,$
          -30.000000,    -20.000000,      9.990761,      9.993808,$
          -30.000000,    -20.000000,      9.990964,      9.992636,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           25.160000,     25.838000,      0.802736,      0.549437,$
           23.283000,     24.004000,      0.836945,      0.591373,$
           -1.728299,     -1.654770,     -2.034418,     -2.035639,$
            1.000000,     10.000000,     10.000000,      0.0     ,$
            0.0     ,     20.000000,     20.000000,      0.0     ,$
            0.0     ,      9.979653,      9.981931,      9.960910,$
            9.959393,    -20.000000,    -10.000000,      9.993808,$
            9.997111,    -20.000000,    -10.000000,      9.992636,$
            9.996638,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     25.838000,     26.260000,      0.549437,$
            0.297301,     24.004000,     24.454000,      0.591373,$
            0.307881,     -1.654770,     -1.629811,     -2.035639,$
           -2.017953,      1.000000,     10.000000,     10.000000,$
            0.0     ,      0.0     ,     20.000000,     20.000000,$
            0.0     ,      0.0     ,      9.981931,      9.981914,$
            9.959393,      9.958954,    -10.000000,      0.0     ,$
            9.997111,     10.001398,    -10.000000,      0.0     ,$
            9.996638,     10.001348,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     26.260000,     26.435000,$
            0.297301,      0.051689,     24.454000,     24.620000,$
            0.307881,      0.024251,     -1.629811,     -1.653175,$
           -2.017953,     -2.028166,      1.000000,     20.000000,$
           20.000000,      0.0     ,      0.0     ,     30.000000,$
           30.000000,      0.0     ,      0.0     ,      9.973196,$
            9.973432,      4.061893,      4.445990,    -55.638000,$
          -50.000000,      5.634039,      5.641083,    -55.021000,$
          -50.000000,      5.014856,      5.026633,      0.579016,$
            0.0     ,      0.337586,      0.0     ,     20.250000,$
           21.044000,      0.821636,      0.771790,     17.498000,$
           18.317000,      0.855817,      0.783688,     -2.065444,$
           -2.083497,     -1.617374,     -1.731327,      1.000000,$
           20.000000,     20.000000,      0.0     ,      0.0     ,$
           30.000000,     30.000000,      0.0     ,      0.0     ,$
            9.973432,      9.968000,      4.445990,      5.378473,$
          -50.000000,    -40.000000,      5.641083,      9.983565,$
          -50.000000,    -40.000000,      5.026633,      9.979707,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           21.044000,     22.314000,      0.771790,      1.125786,$
           18.317000,     19.724000,      0.783688,      1.237400,$
           -2.083497,     -2.064993,     -1.731327,     -1.866102,$
            1.000000,     20.000000,     20.000000,      0.0     ,$
            0.0     ,     30.000000,     30.000000,      0.0     ,$
            0.0     ,      9.968000,      9.969166,      5.378473,$
            5.895249,    -40.000000,    -30.000000,      9.983565,$
            9.990964,    -40.000000,    -30.000000,      9.979707,$
            9.987715,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     22.314000,     23.283000,      1.125786,$
            0.836945,     19.724000,     20.785000,      1.237400,$
            0.883951,     -2.064993,     -2.034418,     -1.866102,$
           -1.915251,      1.000000,     20.000000,     20.000000,$
            0.0     ,      0.0     ,     30.000000,     30.000000,$
            0.0     ,      0.0     ,      9.969166,      9.960910,$
            5.895249,      6.316567,    -30.000000,    -20.000000,$
            9.990964,      9.992636,    -30.000000,    -20.000000,$
            9.987715,      9.993134,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     23.283000,     24.004000,$
            0.836945,      0.591373,     20.785000,     21.517000,$
            0.883951,      0.598477,     -2.034418,     -2.035639,$
           -1.915251,     -1.984497,      1.000000,     20.000000,$
           20.000000,      0.0     ,      0.0     ,     30.000000,$
           30.000000,      0.0     ,      0.0     ,      9.960910,$
            9.959393,      6.316567,      6.616742,    -20.000000,$
          -10.000000,      9.992636,      9.996638,    -20.000000,$
          -10.000000,      9.993134,      9.996166,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     24.004000,$
           24.454000,      0.591373,      0.307881,     21.517000,$
           21.987000,      0.598477,      0.325434,     -2.035639,$
           -2.017953,     -1.984497,     -2.044982,      1.000000,$
           20.000000,     20.000000,      0.0     ,      0.0     ,$
           30.000000,     30.000000,      0.0     ,      0.0     ,$
            9.959393,      9.958954,      6.616742,      6.643403,$
          -10.000000,      0.0     ,      9.996638,     10.001348,$
          -10.000000,      0.0     ,      9.996166,     10.001438,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           24.454000,     24.620000,      0.307881,      0.024251,$
           21.987000,     22.158000,      0.325434,      0.021789,$
           -2.017953,     -2.028166,     -2.044982,     -2.016190,$
            1.000000,     30.000000,     30.000000,      0.0     ,$
            0.0     ,     33.921000,     34.292000,      0.351448,$
            0.409513,      4.061893,      4.445990,      3.427833,$
            3.731940,    -55.021000,    -50.000000,      5.014856,$
            5.026633,    -54.683000,    -50.000000,      4.679631,$
            4.684922,      0.337586,      0.0     ,      0.254930,$
            0.0     ,     17.498000,     18.317000,      0.855817,$
            0.783688,     15.564000,     16.233000,      0.702301,$
            0.632056,     -1.617374,     -1.731327,     -2.106745,$
           -2.261781,      1.000000,     30.000000,     30.000000,$
            0.0     ,      0.0     ,     34.292000,     35.213000,$
            0.409513,      0.752130,      4.445990,      5.378473,$
            3.731940,      4.413508,    -50.000000,    -40.000000,$
            5.026633,      9.979707,    -50.000000,    -40.000000,$
            4.684922,      9.973214,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     18.317000,     19.724000,$
            0.783688,      1.237400,     16.233000,     17.436000,$
            0.632056,      1.093128,     -1.731327,     -1.866102,$
           -2.261781,     -2.477698,      1.000000,     30.000000,$
           30.000000,      0.0     ,      0.0     ,     35.213000,$
           35.728000,      0.752130,      0.413642,      5.378473,$
            5.895249,      4.413508,      5.170979,    -40.000000,$
          -30.000000,      9.979707,      9.987715,    -40.000000,$
          -30.000000,      9.973214,      9.987162,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     19.724000,$
           20.785000,      1.237400,      0.883951,     17.436000,$
           18.416000,      1.093128,      0.814785,     -1.866102,$
           -1.915251,     -2.477698,     -2.766329,      1.000000,$
           30.000000,     30.000000,      0.0     ,      0.0     ,$
           35.728000,     36.145000,      0.413642,      0.386068,$
            5.895249,      6.316567,      5.170979,      5.711672,$
          -30.000000,    -20.000000,      9.987715,      9.993134,$
          -30.000000,    -20.000000,      9.987162,      9.992372,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           20.785000,     21.517000,      0.883951,      0.598477,$
           18.416000,     19.052000,      0.814785,      0.487977,$
           -1.915251,     -1.984497,     -2.766329,     -3.011365,$
            1.000000,     30.000000,     30.000000,      0.0     ,$
            0.0     ,     36.145000,     36.439000,      0.386068,$
            0.173262,      6.316567,      6.616742,      5.711672,$
            6.066181,    -20.000000,    -10.000000,      9.993134,$
            9.996166,    -20.000000,    -10.000000,      9.992372,$
            9.996467,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     21.517000,     21.987000,      0.598477,$
            0.325434,     19.052000,     19.437000,      0.487977,$
            0.293770,     -1.984497,     -2.044982,     -3.011365,$
           -3.177346,      1.000000,     30.000000,     30.000000,$
            0.0     ,      0.0     ,     36.439000,     36.473000,$
            0.173262,     -0.095765,      6.616742,      6.643403,$
            6.066181,      6.169763,    -10.000000,      0.0     ,$
            9.996166,     10.001438,    -10.000000,      0.0     ,$
            9.996467,     10.001054,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     21.987000,     22.158000,$
            0.325434,      0.021789,     19.437000,     19.648000,$
            0.293770,      0.124177,     -2.044982,     -2.016190,$
           -3.177346,     -3.183371,      1.000000,     33.921000,$
           34.292000,      0.351448,      0.409513,     37.137000,$
           37.793000,      0.645119,      0.678868,      3.427833,$
            3.731940,      2.980958,      3.242025,    -54.683000,$
          -50.000000,      4.679631,      4.684922,    -54.496000,$
          -50.000000,      4.494088,      4.495854,      0.254930,$
            0.0     ,      0.152894,      0.0     ,     15.564000,$
           16.233000,      0.702301,      0.632056,     13.140000,$
           13.628000,      0.519129,      0.457094,     -2.106745,$
           -2.261781,     -2.709966,     -2.921010,      1.000000,$
           34.292000,     35.213000,      0.409513,      0.752130,$
           37.793000,     39.328000,      0.678868,      1.406300,$
            3.731940,      4.413508,      3.242025,      3.741928,$
          -50.000000,    -40.000000,      4.684922,      9.973214,$
          -50.000000,    -40.000000,      4.495854,      9.962441,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           16.233000,     17.436000,      0.632056,      1.093128,$
           13.628000,     14.489000,      0.457094,      0.698280,$
           -2.261781,     -2.477698,     -2.921010,     -3.408227,$
            1.000000,     35.213000,     35.728000,      0.752130,$
            0.413642,     39.328000,     40.519000,      1.406300,$
            1.017512,      4.413508,      5.170979,      3.741928,$
            4.292924,    -40.000000,    -30.000000,      9.973214,$
            9.987162,    -40.000000,    -30.000000,      9.962441,$
            9.984259,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     17.436000,     18.416000,      1.093128,$
            0.814785,     14.489000,     15.034000,      0.698280,$
            0.395955,     -2.477698,     -2.766329,     -3.408227,$
           -3.995298,      1.000000,     35.728000,     36.145000,$
            0.413642,      0.386068,     40.519000,     41.412000,$
            1.017512,      0.763832,      5.170979,      5.711672,$
            4.292924,      4.704298,    -30.000000,    -20.000000,$
            9.987162,      9.992372,    -30.000000,    -20.000000,$
            9.984259,      9.988357,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     18.416000,     19.052000,$
            0.814785,      0.487977,     15.034000,     15.317000,$
            0.395955,      0.196781,     -2.766329,     -3.011365,$
           -3.995298,     -4.422792,      1.000000,     36.145000,$
           36.439000,      0.386068,      0.173262,     41.412000,$
           42.018000,      0.763832,      0.418811,      5.711672,$
            6.066181,      4.704298,      4.960696,    -20.000000,$
          -10.000000,      9.992372,      9.996467,    -20.000000,$
          -10.000000,      9.988357,      9.993225,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     19.052000,$
           19.437000,      0.487977,      0.293770,     15.317000,$
           15.466000,      0.196781,      0.111398,     -3.011365,$
           -3.177346,     -4.422792,     -4.720761,      1.000000,$
           36.439000,     36.473000,      0.173262,     -0.095765,$
           42.018000,     42.232000,      0.418811,      0.018663,$
            6.066181,      6.169763,      4.960696,      5.096326,$
          -10.000000,      0.0     ,      9.996467,     10.001054,$
          -10.000000,      0.0     ,      9.993225,     10.002489,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           19.437000,     19.648000,      0.293770,      0.124177,$
           15.466000,     15.547000,      0.111398,      0.047126,$
           -3.177346,     -3.183371,     -4.720761,     -4.900178,$
            1.000000,     37.137000,     37.793000,      0.645119,$
            0.678868,     40.025000,     41.090000,      1.114444,$
            1.017194,      2.980958,      3.242025,      2.614639,$
            2.934966,    -54.496000,    -50.000000,      4.494088,$
            4.495854,    -54.349000,    -50.000000,      4.336593,$
            4.360429,      0.152894,      0.0     ,      0.116133,$
            0.0     ,     13.140000,     13.628000,      0.519129,$
            0.457094,     10.000000,     10.000000,      0.0     ,$
            0.0     ,     -2.709966,     -2.921010,     -3.372229,$
           -3.926649,      1.000000,     37.793000,     39.328000,$
            0.678868,      1.406300,     41.090000,     43.146000,$
            1.017194,      1.750958,      3.242025,      3.741928,$
            2.934966,      3.306416,    -50.000000,    -40.000000,$
            4.495854,      9.962441,    -50.000000,    -40.000000,$
            4.360429,      9.958222,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     13.628000,     14.489000,$
            0.457094,      0.698280,     10.000000,     10.000000,$
            0.0     ,      0.0     ,     -2.921010,     -3.408227,$
           -3.926649,     -4.878100,      1.000000,     39.328000,$
           40.519000,      1.406300,      1.017512,     43.146000,$
           44.640000,      1.750958,      1.279898,      3.741928,$
            4.292924,      3.306416,      3.557429,    -40.000000,$
          -30.000000,      9.962441,      9.984259,    -40.000000,$
          -30.000000,      9.958222,      9.979344,      0.0     ,$
            0.0     ,      0.0     ,      0.0     ,     14.489000,$
           15.034000,      0.698280,      0.395955,     10.000000,$
           10.000000,      0.0     ,      0.0     ,     -3.408227,$
           -3.995298,     -4.878100,     -5.446880,      1.000000,$
           40.519000,     41.412000,      1.017512,      0.763832,$
           44.640000,     45.747000,      1.279898,      0.914025,$
            4.292924,      4.704298,      3.557429,      3.722010,$
          -30.000000,    -20.000000,      9.984259,      9.988357,$
          -30.000000,    -20.000000,      9.979344,      9.982643,$
            0.0     ,      0.0     ,      0.0     ,      0.0     ,$
           15.034000,     15.317000,      0.395955,      0.196781,$
           10.000000,     10.000000,      0.0     ,      0.0     ,$
           -3.995298,     -4.422792,     -5.446880,     -5.762756,$
            1.000000,     41.412000,     42.018000,      0.763832,$
            0.418811,     45.747000,     46.446000,      0.914025,$
            0.472429,      4.704298,      4.960696,      3.722010,$
            3.830091,    -20.000000,    -10.000000,      9.988357,$
            9.993225,    -20.000000,    -10.000000,      9.982643,$
            9.991741,      0.0     ,      0.0     ,      0.0     ,$
            0.0     ,     15.317000,     15.466000,      0.196781,$
            0.111398,     10.000000,     10.000000,      0.0     ,$
            0.0     ,     -4.422792,     -4.720761,     -5.762756,$
           -5.900402,      1.000000,     42.018000,     42.232000,$
            0.418811,      0.018663,     46.446000,     46.687000,$
            0.472429,      0.012985,      4.960696,      5.096326,$
            3.830091,      3.864725,    -10.000000,      0.0     ,$
            9.993225,     10.002489,    -10.000000,      0.0     ,$
            9.991741,     10.002895,      0.0     ,      0.0     ,$
            0.0     ,      0.0     ,     15.466000,     15.547000,$
            0.111398,      0.047126,     10.000000,     10.000000,$
            0.0     ,      0.0     ,     -4.720761,     -4.900178,$
           -5.900402,     -5.973285,      1.000000,     40.025000,$
           41.090000,      1.114444,      1.017194,     45.484000,$
           46.358000,      0.912471,      0.832483,      2.614639,$
            2.934966,      0.784719,      0.799407,    -54.349000,$
          -50.000000,      4.336593,      4.360429,    -54.155000,$
