 $$    NO.1
PARTNO 2ND - 1 TEST USING MESH SURFACE   SYSTEM --SSX3 ( BASED ON A4X3 )
$$ ********************************************
ZQ(8) = 428.6
ZQ(9) = 456.5
ZQ(10)= 464.8
ZQ(11)= 459.9
 $$       *    *    *
ZR(1) =  98.9
ZR(2) = 180.8
ZR(3) = 203.1
ZR(4) = 230.7
ZR(5) = 272.2
ZR(6) = 311.0
ZR(7) = 341.5
ZR(8) = 364.4
ZR(9) = 391.9
ZR(10)= 402.5
ZR(11)= 400.7
 $$       *    *    *
ZS(1) =  77.7
ZS(2) = 150.7
ZS(3) = 169.5
ZS(4) = 194.1
ZS(5) = 229.8
ZS(6) = 265.0
ZS(7) = 288.5
ZS(8) = 307.1
ZS(9) = 333.2
ZS(10)= 345.6
ZS(11)= 346.8
 $$       *    *    *
ZT(1) = 56.6
ZT(2) = 120.7
ZT(3) = 136.0
ZT(4) = 157.7
ZT(5) = 190.5
ZT(6) = 223.0
ZT(7) = 245.5
ZT(8) = 262.8
ZT(9) = 288.1
ZT(10)= 302.1
ZT(11)= 305.2
 $$       *    *    *
ZU(1) =  35.4
ZU(2) =  90.6
ZU(3) = 102.4
ZU(4) = 121.7
ZU(5) = 154.1
ZU(6) = 192.2
ZU(7) = 217.6
ZU(8) = 237.6
ZU(9) = 264.7
ZU(10)= 278.9
ZU(11)= 282.8
 $$       *    *    *
PXLE  =   0.0
QXLE  = 465.5
RXLE  = 931.0
SXLE  =1396.5
TXLE  =1861.9
UXLE  =2327.4
 $$       *    *    *
 $$
       I=0
  10)  I=I+1
       P(I)=PT/(XP(I)+PXLE)*SC/A ,     0.0*SC/A , ZP(I)*SC/A
       Q(I)=PT/ (XQ(I)+QXLE)*SC/A ,   896.0*SC/A , ZQ(I)*SC/A
       R(I)=PT/ (XR(I)+RXLE)*SC/A ,  1792.0*SC/A , ZR(I)*SC/A
       S(I)=PT/ (XS(I)+SXLE)*SC/A , 2688.0*SC/A , ZS(I)*SC/A
       T(I)=PT/ (XT(I)+TXLE)*SC/A , 3584.0*SC/A , ZT(I)*SC/A
       U(I)=PT/ (XU(I)+UXLE)*SC/A , 4480.0*SC/A , ZU(I)*SC/A
       IF(I-11)10,20,20
  20)    $$    *    *    LOOP  OWARI    *    *    *    *
 $$
SS    =SSURF/SMESH,XYZ   ,SPLINE,P(1,THRU,10),  $
                         SPLINE,Q(1,THRU,10),  $
                         SPLINE,R(1,THRU,10),  $
                         SPLINE,S(1,THRU,10),  $
                         SPLINE,T(1,THRU,10),  $
                         SPLINE,U(1,THRU,10)
 $$
AL1   =LN/P(1),U(1)
AL2   =LN/P(2),U(2)
AL3   =LN/P(3),U(3)
AL4   =LN/P(4),U(4)
AL5   =LN/P(5),U(5)
AL6   =LN/P(6),U(6)
AL7   =LN/P(7),U(7)
AL8   =LN/P(8),U(8)
AL9   =LN/P(9),U(9)
AL10  =LN/P(10),U(10)
AL11  =LN/P(11),U(11)
 $$
HL12  =LN/P(1),P(11)
HL13  =LN/U(1),U(11)
 $$
 $$
APL14 =LN/PAR,AL1,XSMALL,2/A
APL15 =LN/PAR,AL1,XSMALL,4/A
APL16 =LN/PAR,AL1,XSMALL,6/A
APL17 =LN/PAR,AL1,XSMALL,8/A
APL18 =LN/PAR,AL1,XSMALL,10/A
APL19 =LN/PAR,AL1,XSMALL,12/A
 $$
 $$
MA    =MACRO/
      GO/ON,AL10,TO,SS,ON,HL13
      TLON,GORGT/AL10
       GORGT/HL12
       GORGT/AL9
       GOLFT/HL13
       GOLFT/AL8
       GORGT/HL12
       GORGT/AL7
       GOLFT/HL13
       GOLFT/AL6
       GORGT/HL12
       GORGT/AL5
       GOLFT/HL13
       GOLFT/AL4
       GORGT/HL12
       GORGT/AL3
       GOLFT/HL13
       GOLFT/AL2
       GORGT/HL12
       GORGT/AL1,ON,HL13
       TERMAC
 $$
 $$
 $$ TEST-1  1.0 DIA CUTTER BALL END  OFF SET      TLAXIS/0,0,1
 $$
       CUTTER/1,.5
      GOTO/4.5,6.2,4
       TLAXIS/0,0,1
       CALL/MA
       GOLFT/HL13
       GOLFT/APL14
       GORGT/HL12
       GORGT/APL15
       GOLFT/HL13
       GOLFT/APL16
       GORGT/HL12
       GORGT/APL17
       GOLFT/HL13
       GOLFT/APL18
       GORGT/HL12
       GORGT/APL19,ON,HL13
       GODLTA/0,0,4
 $$
 $$ TEST-2  1.0 DIA CUTTER BALL END  OFF SET      TLAXIS/NORMPS
 $$
      GOTO/4.5,6.2,4,0,0,1
       TLAXIS/NORMPS
       CALL/MA
       GODLTA/0,0,4
       TLAXIS/0,0,1
       GOTO/-.55,0,4
       GO/ON,APL19,TO,SS,ON,HL12
       TLON,GOLFT/APL19
       GORGT/HL13
       GORGT/APL18
       GOLFT/HL12
       GOLFT/APL17
       GORGT/HL13
       GORGT/APL16
      GOLFT/HL12
      GOLFT/APL15
       GORGT/HL13
       GORGT/APL14
       GOLFT/HL12
       GOLFT/AL1
       GORGT/HL13
       GORGT/AL2
      GOLFT/HL12
       GOLFT/AL3
      GORGT/HL13
       GORGT/AL4
       GOLFT/HL12
       GOLFT/AL5
      GORGT/HL13
       GORGT/AL6
       GOLFT/HL12
       GOLFT/AL7
       GORGT/HL13
       GORGT/AL8
       GOLFT/HL12
       GOLFT/AL9
       GORGT/HL13
      GORGT/AL10,ON,HL12
       GODLTA/0,0,4
       GOTO/2.0,0,4,0,0,1
       END
       PRINT/3,ALL
       FINI
