 P(235)  =( -4.0000,    -3.0000,     0.3749 )
 P(236)  =( -3.0000,    -3.0000,     0.4448 )
 P(237)  =( -2.0000,    -3.0000,     0.5089 )
 P(238)  =( -1.0000,    -3.0000,     0.5677 )
 P(239)  =( -0.0000,    -3.0000,     0.6215 )
 P(240)  =(  1.0000,    -3.0000,     0.6703 )
 P(241)  =(  2.0000,    -3.0000,     0.7139 )
 P(242)  =(  3.0000,    -3.0000,     0.7524 )
 P(243)  =(  4.0000,    -3.0000,     0.7856 )
 P(244)  =(  5.0000,    -3.0000,     0.8137 )
 P(245)  =(  6.0000,    -3.0000,     0.8369 )
 P(246)  =(  7.0000,    -3.0000,     0.8558 )
 P(247)  =(  8.0000,    -3.0000,     0.8709 )
 P(248)  =( -7.0000,    -4.0000,     0.2719 )
 P(249)  =( -6.0000,    -4.0000,     0.3478 )
 P(250)  =( -5.0000,    -4.0000,     0.4171 )
 P(251)  =( -4.0000,    -4.0000,     0.4806 )
 P(252)  =( -3.0000,    -4.0000,     0.5388 )
 P(253)  =( -2.0000,    -4.0000,     0.5920 )
 P(254)  =( -1.0000,    -4.0000,     0.6401 )
 P(255)  =( -0.0000,    -4.0000,     0.6830 )
 P(256)  =(  1.0000,    -4.0000,     0.7207 )
 P(257)  =(  2.0000,    -4.0000,     0.7532 )
 P(258)  =(  3.0000,    -4.0000,     0.7805 )
 P(259)  =(  4.0000,    -4.0000,     0.8030 )
 P(260)  =(  5.0000,    -4.0000,     0.8212 )
 P(261)  =(  6.0000,    -4.0000,     0.8357 )
 P(262)  =(  7.0000,    -4.0000,     0.8471 )
 P(263)  =(  8.0000,    -4.0000,     0.8555 )
 P(264)  =( -7.0000,    -5.0000,     0.3893 )
 P(265)  =( -6.0000,    -5.0000,     0.4522 )
 P(266)  =( -5.0000,    -5.0000,     0.5099 )
 P(267)  =( -4.0000,    -5.0000,     0.5624 )
 P(268)  =( -3.0000,    -5.0000,     0.6098 )
 P(269)  =( -2.0000,    -5.0000,     0.6521 )
 P(270)  =( -1.0000,    -5.0000,     0.6890 )
 P(271)  =( -0.0000,    -5.0000,     0.7206 )
 P(272)  =(  1.0000,    -5.0000,     0.7472 )
 P(273)  =(  2.0000,    -5.0000,     0.7689 )
 P(274)  =(  3.0000,    -5.0000,     0.7865 )
 P(275)  =(  4.0000,    -5.0000,     0.8004 )
 P(276)  =(  5.0000,    -5.0000,     0.8113 )
 P(277)  =(  6.0000,    -5.0000,     0.8191 )
 P(278)  =(  7.0000,    -5.0000,     0.8236 )
 P(279)  =(  8.0000,    -5.0000,     0.8236 )
 P(280)  =( -7.0000,    -6.0000,     0.4809 )
 P(281)  =( -6.0000,    -6.0000,     0.5327 )
 P(282)  =( -5.0000,    -6.0000,     0.5795 )
 P(283)  =( -4.0000,    -6.0000,     0.6210 )
 P(284)  =( -3.0000,    -6.0000,     0.6571 )
 P(285)  =( -2.0000,    -6.0000,     0.6880 )
 P(286)  =( -1.0000,    -6.0000,     0.7137 )
 P(287)  =( -0.0000,    -6.0000,     0.7348 )
 P(288)  =(  1.0000,    -6.0000,     0.7517 )
 P(289)  =(  2.0000,    -6.0000,     0.7650 )
 P(290)  =(  3.0000,    -6.0000,     0.7753 )
 P(291)  =(  4.0000,    -6.0000,     0.7825 )
 P(292)  =(  5.0000,    -6.0000,     0.7858 )
 P(293)  =(  6.0000,    -6.0000,     0.7858 )
 P(294)  =(  7.0000,    -6.0000,     0.7859 )
 P(295)  =(  8.0000,    -6.0000,     0.7859 )
 P(296)  =( -7.0000,    -7.0000,     0.5490 )
 P(297)  =( -6.0000,    -7.0000,     0.5898 )
 P(298)  =( -5.0000,    -7.0000,     0.6251 )
 P(299)  =( -4.0000,    -7.0000,     0.6552 )
 P(300)  =( -3.0000,    -7.0000,     0.6801 )
 P(301)  =( -2.0000,    -7.0000,     0.7005 )
 P(302)  =( -1.0000,    -7.0000,     0.7168 )
 P(303)  =( -0.0000,    -7.0000,     0.7296 )
 P(304)  =(  1.0000,    -7.0000,     0.7393 )
 P(305)  =(  2.0000,    -7.0000,     0.7458 )
 P(306)  =(  3.0000,    -7.0000,     0.7480 )
 P(307)  =(  4.0000,    -7.0000,     0.7481 )
 P(308)  =(  5.0000,    -7.0000,     0.7481 )
 P(309)  =(  6.0000,    -7.0000,     0.7481 )
 P(310)  =(  7.0000,    -7.0000,     0.7481 )
 P(311)  =(  8.0000,    -7.0000,     0.7481 )
 P(312)  =( -7.0000,    -8.0000,     0.5930 )
 P(313)  =( -6.0000,    -8.0000,     0.6223 )
 P(314)  =( -5.0000,    -8.0000,     0.6465 )
 P(315)  =( -4.0000,    -8.0000,     0.6661 )
 P(316)  =( -3.0000,    -8.0000,     0.6817 )
 P(317)  =( -2.0000,    -8.0000,     0.6940 )
 P(318)  =( -1.0000,    -8.0000,     0.7031 )
 P(319)  =( -0.0000,    -8.0000,     0.7089 )
 P(320)  =(  1.0000,    -8.0000,     0.7102 )
 P(321)  =(  2.0000,    -8.0000,     0.7103 )
 P(322)  =(  3.0000,    -8.0000,     0.7103 )
 P(323)  =(  4.0000,    -8.0000,     0.7103 )
 P(324)  =(  5.0000,    -8.0000,     0.7103 )
 P(325)  =(  6.0000,    -8.0000,     0.7103 )
 P(326)  =(  7.0000,    -8.0000,     0.7103 )
 P(327)  =(  8.0000,    -8.0000,     0.7103 )
 P(328)  =( -7.0000,    -9.0000,     0.6127 )
 P(329)  =( -6.0000,    -9.0000,     0.6316 )
 P(330)  =( -5.0000,    -9.0000,     0.6466 )
 P(331)  =( -4.0000,    -9.0000,     0.6583 )
 P(332)  =( -3.0000,    -9.0000,     0.6669 )
 P(333)  =( -2.0000,    -9.0000,     0.6718 )
 P(334)  =( -1.0000,    -9.0000,     0.6725 )
 P(335)  =( -0.0000,    -9.0000,     0.6725 )
 P(336)  =(  1.0000,    -9.0000,     0.6725 )
 P(337)  =(  2.0000,    -9.0000,     0.6725 )
 P(338)  =(  3.0000,    -9.0000,     0.6725 )
 P(339)  =(  4.0000,    -9.0000,     0.6725 )
 P(340)  =(  5.0000,    -9.0000,     0.6725 )
 P(341)  =(  6.0000,    -9.0000,     0.6725 )
 P(342)  =(  7.0000,    -9.0000,     0.6725 )
 P(343)  =(  8.0000,    -9.0000,     0.6725 )
       CNT= 0  $$ NEW SUBSCRIPT
       N= 200-16  $$  OLD SUBSCRIPT
       ND= 328
 1)    CNT= CNT+1
       N= N+16
       PNT(CNT)=  POINT / P(N), CANON
       PRINT / 3, CNT, N
      IF(N-ND) 1, 3, 3
 3)    N= N-125-16
       ND= ND+3
      IF(ND-344) 1, 4, 4
 4)    PRINT / 3, CNT, N, ND
SSAP=  SSURF /SMESH, XYPLAN,  $
       SPLINE, PNT(1,THRU,9),  SPLINE, PNT(10,THRU,18),  $
       SPLINE, PNT(19,THRU,27),  SPLINE, PNT(28,THRU,36),  $
       SPLINE, PNT(37,THRU,45),  SPLINE, PNT(46,THRU,54)
MAT1   = MATRIX / YZROT, 10
      FROM/4.5,-9.5,5,0,0,1
    TRACUT / MAT1
       GOTO/4.5,-9.12,.8,.0000055,-.0377690,.9992865
  TLAXIS / NORMPS
           GO/ON,(LM7P3=PLANE/0,1,0,-7.32),SSAP,ON,(PLANE/$
            1,0,0,6.9622)
           TLON,GOLFT/LM7P3,ON,(PLANE/1,0,0,2.7846)
LP(1) =  (2.7846,-6.77)
LP(2) =  (7.4033,-6.12)
LP(3) =  (-3.7634,-5.52)
LP(4) =  (7.1839,-4.920)
LP(5) =  (-6.2147,-4.320)
LP(6) =  (7.1951,-3.920)
LP(7) =  (-6.4301,-3.520)
LP(8) =  (7.0521,-3.120)
LP(9) =  (-6.3511,-2.720)
LP(10)=  (3.7019,-2.320)
LP(11)=  (-5.8423,-2.200)
           N=1
CK1)       OBTAIN,POINT/LP(N),XL,YL
           OBTAIN,POINT/LP(N+1),XM,YM
           GORGT/(PLANE/1,0,0,XL)
           GORGT/(PLANE/0,1,0,YL)
           GOLFT/(PLANE/1,0,0,XM)
           GOLFT/(PLANE/0,1,0,YM),ON,(LINE/LP(N+2),ATANGL,90)
           N=N+2
    IF(N-10)CK1,CK2,CK2
CK2)       GODLTA/3,60
     TRACUT / NOMORE
       GOTO/4.5,-9.5,5,0,0,1
PPRINT  CHECK NEW SURFACE AGAINST FULL LOFT INPUT
       SBV= 200
CK3)   GO / ON, (CK(SBV)=LINE / P(SBV), ATANGL, 90), ON,SSAP, ON, $
                (LINE / P(SBV), ATANGL, 0)
       SBV= SBV+1
     IF(343-SBV) CK4, CK3, CK3
 CK4)  LOOPND
    END
     PRINT / 3, ALL
    FINI
